Frame Rate:,20.0000000000
166,00:00:08.300,3.334598909657321,3.007827102803738,2.5010221962616823,4.494947429906542
167,00:00:08.350,2.903047118380062,2.7991822429906543,1.8870911214953272,4.0228679906542055
168,00:00:08.400,4.701207165109034,5.4721378504672895,2.225321261682243,6.40616238317757
169,00:00:08.450,3.0014116043613708,2.9808119158878505,1.7102803738317758,4.313142523364486
170,00:00:08.500,3.0218847352024922,2.9580315420560748,1.889661214953271,4.217961448598131
171,00:00:08.550,2.707846573208723,2.7968165887850467,1.5536214953271028,3.773101635514019
172,00:00:08.600,2.4440517912772584,2.595035046728972,1.2760806074766355,3.4610397196261684
173,00:00:08.650,2.002540887850467,2.196466121495327,0.9776869158878505,2.8334696261682244
174,00:00:08.700,2.078796728971963,2.3534170560747665,0.9442464953271028,2.9387266355140187
175,00:00:08.750,2.059384735202492,2.2194801401869158,1.0137266355140186,2.944947429906542
176,00:00:08.800,2.0487830996884733,2.220998831775701,1.079176401869159,2.846174065420561
177,00:00:08.850,2.286945093457944,2.3990070093457945,1.4052278037383177,3.05660046728972
178,00:00:08.900,2.6476927570093456,2.6398656542056074,2.035981308411215,3.267231308411215
179,00:00:08.950,2.676168224299065,2.5320969626168224,2.078913551401869,3.4174941588785046
180,00:00:09.000,4.929108255451713,5.146057242990654,3.157184579439252,6.484082943925234
181,00:00:09.050,3.521154595015577,3.1138142523364487,2.746174065420561,4.70347546728972
182,00:00:09.100,3.191793224299065,2.7650992990654206,2.614193925233645,4.19608644859813
183,00:00:09.150,3.259676791277259,2.9152453271028036,2.583586448598131,4.280198598130841
184,00:00:09.200,3.182145638629283,2.9543224299065423,2.475963785046729,4.116150700934579
185,00:00:09.250,2.9524240654205607,2.695268691588785,2.2527745327102804,3.9092289719626168
186,00:00:09.300,2.8029205607476637,2.610660046728972,2.0575058411214955,3.740595794392523
187,00:00:09.350,2.576723130841122,2.502570093457944,1.7485105140186916,3.479088785046729
188,00:00:09.400,2.479556074766355,2.501285046728972,1.54383761682243,3.3935455607476634
189,00:00:09.450,2.4313570872274144,2.4113317757009347,1.6047605140186916,3.2779789719626167
190,00:00:09.500,2.720278426791277,2.4729848130841123,2.075554906542056,3.6122955607476634
191,00:00:09.550,3.0805295950155767,2.7712908878504674,2.3951518691588785,4.075146028037383
192,00:00:09.600,5.2344820872274145,5.305841121495327,3.343428738317757,7.054176401869159
193,00:00:09.650,3.6840537383177563,3.2223422897196263,2.866822429906542,4.962996495327102
194,00:00:09.700,3.46993769470405,2.9820385514018692,2.8741530373831776,4.553621495327103
195,00:00:09.750,3.5154010903426793,2.893107476635514,2.9106308411214954,4.742464953271028
196,00:00:09.800,3.5349007009345796,2.9170268691588785,2.971933411214953,4.715741822429907
197,00:00:09.850,3.410572429906542,2.774036214953271,2.8849883177570095,4.572692757009346
198,00:00:09.900,3.193973909657321,2.767523364485981,2.482272196261682,4.332126168224299
199,00:00:09.950,3.3080120716510906,2.9319509345794392,2.519772196261682,4.47231308411215
200,00:00:10.000,3.29788746105919,2.838171728971963,2.5930198598130842,4.462470794392523
201,00:00:10.050,3.221349299065421,2.820589953271028,2.604117990654206,4.239339953271028
202,00:00:10.100,3.3611468068535824,3.171553738317757,2.5329731308411216,4.378913551401869
203,00:00:10.150,3.045843068535825,2.5816880841121495,2.266413551401869,4.289427570093458
204,00:00:10.200,5.165654205607477,5.029935747663552,3.2070969626168226,7.259929906542056
205,00:00:10.250,3.6498247663551404,3.0962032710280374,2.782038551401869,5.071232476635514
206,00:00:10.300,3.50281347352025,2.868896028037383,2.7958528037383177,4.843691588785047
207,00:00:10.350,3.4205704828660437,2.84982476635514,2.7701810747663553,4.641705607476635
208,00:00:10.400,3.4935358255451714,2.9832067757009346,2.7442757009345793,4.753125
209,00:00:10.450,3.2280957943925235,2.6863025700934577,2.5319509345794393,4.466033878504673
210,00:00:10.500,3.173792834890966,2.7679614485981308,2.357126168224299,4.396290887850467
211,00:00:10.550,3.033644859813084,2.6671144859813083,2.1495035046728974,4.284316588785047
212,00:00:10.600,3.12508761682243,2.7381717289719627,2.258177570093458,4.378913551401869
213,00:00:10.650,3.375146028037383,2.835484813084112,2.586594626168224,4.703358644859813
214,00:00:10.700,3.601285046728972,2.9618282710280375,2.8770443925233646,4.964982476635514
215,00:00:10.750,3.7966121495327108,3.111127336448598,3.0707359813084114,5.207973130841122
216,00:00:10.800,5.687091121495327,5.232418224299066,3.969363317757009,7.859491822429907
217,00:00:10.850,4.4139894859813085,3.3075934579439252,3.8339369158878505,6.10043808411215
218,00:00:10.900,4.762938084112149,3.3580023364485982,4.3666179906542055,6.564193925233645
219,00:00:10.950,4.955850856697819,3.4090829439252337,4.639485981308411,6.818983644859813
220,00:00:11.000,5.020297897196262,3.3857184579439252,4.794246495327103,6.880928738317757
221,00:00:11.050,5.015527647975078,3.2005257009345796,4.876080607476635,6.969976635514018
222,00:00:11.100,5.077531152647975,3.209608644859813,4.979410046728972,7.04357476635514
223,00:00:11.150,5.131980140186916,3.198072429906542,4.985543224299065,7.21232476635514
224,00:00:11.200,5.077998442367601,3.1652453271028036,4.946582943925233,7.122167056074766
225,00:00:11.250,4.981444704049845,3.0245619158878503,4.843954439252337,7.075817757009346
226,00:00:11.300,5.021816588785047,3.121495327102804,4.750963785046729,7.192990654205608
227,00:00:11.350,4.941832165109034,3.0582943925233645,4.642464953271028,7.12473714953271
228,00:00:11.400,6.7849980529595015,5.40330023364486,5.28446261682243,9.667231308411216
229,00:00:11.450,5.216939252336449,3.168691588785047,4.826518691588785,7.655607476635514
230,00:00:11.500,5.263492990654206,3.275029205607477,5.038785046728972,7.476664719626168
231,00:00:11.550,5.2010221962616825,3.398773364485981,4.96901285046729,7.235280373831776
232,00:00:11.600,4.842260514018691,3.2957067757009346,4.3626168224299064,6.868457943925233
233,00:00:11.650,4.67161214953271,3.380140186915888,3.9419392523364487,6.692757009345795
234,00:00:11.700,4.601499221183801,3.4355432242990656,3.6276869158878506,6.741267523364486
235,00:00:11.750,4.426470015576324,3.305841121495327,3.4412967289719627,6.532272196261682
236,00:00:11.800,4.61082554517134,3.5941588785046727,3.440070093457944,6.798247663551402
237,00:00:11.850,4.498783099688474,3.663084112149533,3.3082359813084112,6.525029205607477
238,00:00:11.900,4.432739485981308,3.600934579439252,3.167873831775701,6.529410046728972
239,00:00:11.950,4.77248831775701,3.8088785046728972,3.5398656542056073,6.968720794392524
240,00:00:12.000,6.60629867601246,6.114310747663551,4.267494158878504,9.437091121495326
241,00:00:12.050,5.134443146417445,3.851577102803738,3.9883469626168226,7.563405373831776
242,00:00:12.100,5.32755062305296,3.777102803738318,4.320268691588785,7.885280373831776
243,00:00:12.150,5.585406931464174,3.9259929906542057,4.726197429906542,8.104030373831776
244,00:00:12.200,6.27702492211838,4.503738317757009,5.516296728971962,8.811039719626168
245,00:00:12.250,6.580403037383178,4.608031542056075,6.016793224299065,9.116384345794392
246,00:00:12.300,6.922721962616823,4.733119158878504,6.3771028037383175,9.657943925233646
247,00:00:12.350,7.170210280373833,4.9995327102803735,6.63419976635514,9.876898364485982
248,00:00:12.400,6.4318341121495335,4.505665887850467,5.889398364485982,8.90043808411215
249,00:00:12.450,5.838619548286605,3.97803738317757,5.30998831775701,8.227832943925234
250,00:00:12.500,5.922955607476635,3.912470794392523,5.363609813084112,8.492786214953272
251,00:00:12.550,5.975827492211838,3.9657418224299064,5.678446261682243,8.283294392523365
252,00:00:12.600,7.774522975077882,6.243049065420561,6.424094626168224,10.65642523364486
253,00:00:12.650,6.315391355140187,4.337529205607477,5.894071261682243,8.71457359813084
254,00:00:12.700,5.9422410436137065,4.086682242990654,5.628358644859813,8.111682242990653
255,00:00:12.750,5.791997663551402,3.9710280373831774,5.5008177570093455,7.9041471962616825
256,00:00:12.800,5.6226246105919016,4.081454439252337,5.279117990654205,7.507301401869159
257,00:00:12.850,5.376567367601246,4.05902453271028,4.951197429906542,7.119480140186916
258,00:00:12.900,5.34335085669782,4.057797897196262,4.763989485981308,7.208265186915888
259,00:00:12.950,4.959053738317757,3.8348130841121497,4.46813668224299,6.574211448598131
260,00:00:13.000,4.738385903426791,3.8693633177570095,4.1082651869158875,6.237529205607476
261,00:00:13.050,4.377297507788162,3.713639018691589,3.6228095794392523,5.795443925233645
262,00:00:13.100,3.9339855919003117,3.4256133177570094,3.0948306074766356,5.28151285046729
263,00:00:13.150,3.7078173676012463,3.348860981308411,2.7827686915887853,4.991822429906542
264,00:00:13.200,5.495882009345795,5.90563668224299,3.087996495327103,7.49401285046729
265,00:00:13.250,3.870833333333333,3.9250292056074767,2.3601051401869158,5.327365654205607
266,00:00:13.300,3.278845404984424,3.2971086448598133,2.149123831775701,4.390303738317757
267,00:00:13.350,2.8884832554517135,2.8664719626168225,1.8623539719626168,3.9366238317757007
268,00:00:13.400,2.7278134735202495,2.7360981308411216,1.637996495327103,3.8093457943925233
269,00:00:13.450,2.8167737538940814,2.8291471962616823,1.6717581775700934,3.9494158878504675
270,00:00:13.500,2.5995619158878505,2.4575642523364487,1.6047605140186916,3.7363609813084113
271,00:00:13.550,2.796660825545171,2.5508177570093458,1.8403621495327103,3.9988025700934577
272,00:00:13.600,3.3209988317757007,2.951839953271028,2.4166471962616822,4.594509345794393
273,00:00:13.650,3.515771028037383,2.9652745327102803,2.806396028037383,4.775642523364486
274,00:00:13.700,3.913570872274143,3.2875,3.1755257009345796,5.27768691588785
275,00:00:13.750,3.8228485202492215,3.2123831775700933,3.257038551401869,4.999123831775701
276,00:00:13.800,5.621427180685359,5.695122663551402,3.752570093457944,7.416588785046729
277,00:00:13.850,3.8915401090342683,3.6450058411214954,3.0264894859813083,5.003125
278,00:00:13.900,3.6369937694704046,3.4148656542056073,2.8873247663551402,4.608790887850467
279,00:00:13.950,3.5042834890965735,3.255841121495327,2.745268691588785,4.5117406542056075
280,00:00:14.000,3.381240264797508,3.005257009345794,2.7038551401869158,4.434608644859813
281,00:00:14.050,3.240926791277259,2.9136390186915886,2.5672021028037384,4.241939252336449
282,00:00:14.100,3.392834890965732,3.0944217289719624,2.7374707943925234,4.34661214953271
283,00:00:14.150,3.504507398753894,3.1841997663551402,2.8597838785046727,4.469538551401869
284,00:00:14.200,3.4551304517133956,3.056103971962617,2.9716705607476634,4.337616822429907
285,00:00:14.250,3.397254672897196,3.075584112149533,2.8886390186915887,4.227540887850467
286,00:00:14.300,3.2677667445482865,2.867844626168224,2.802482476635514,4.132973130841122
287,00:00:14.350,3.2589174454828664,2.9009345794392525,2.7939252336448597,4.081892523364486
288,00:00:14.400,4.906522585669782,5.204322429906542,3.1758177570093458,6.339427570093458
289,00:00:14.450,3.044519080996885,2.994421728971963,2.1373247663551402,4.001810747663551
290,00:00:14.500,2.4721573208722742,2.466676401869159,1.675,3.2747955607476635
291,00:00:14.550,2.2901966510903424,2.404351635514019,1.451752336448598,3.014485981308411
292,00:00:14.600,2.192971183800623,2.2390478971962615,1.3982768691588785,2.941588785046729
293,00:00:14.650,2.2218360591900312,2.354964953271028,1.3485105140186915,2.962032710280374
294,00:00:14.700,2.0991140965732087,2.234696261682243,1.2584112149532711,2.804234813084112
295,00:00:14.750,2.033177570093458,2.1767523364485983,1.1367990654205606,2.785981308411215
296,00:00:14.800,1.9647196261682243,2.0877628504672896,1.1152453271028038,2.6911507009345796
297,00:00:14.850,1.9514894859813083,2.0922605140186916,1.094538551401869,2.6676693925233645
298,00:00:14.900,1.9801109813084112,2.0828855140186917,1.1810747663551402,2.676372663551402
299,00:00:14.950,1.94603777258567,2.0448598130841122,1.1241822429906543,2.669071261682243
300,00:00:15.000,4.137276090342679,4.877920560747664,1.889106308411215,5.644801401869159
301,00:00:15.050,2.3339953271028038,2.6263726635514018,1.2319509345794393,3.14366238317757
302,00:00:15.100,2.159297118380062,2.4021320093457943,1.174678738317757,2.9010806074766355
303,00:00:15.150,2.5784754672897194,2.8722254672897196,1.3554322429906542,3.507768691588785
304,00:00:15.200,2.1365070093457943,2.309141355140187,1.0862733644859812,3.0141063084112147
305,00:00:15.250,1.7590634735202493,1.9433119158878505,0.8773364485981309,2.4565420560747664
306,00:00:15.300,2.0928933021806855,2.2985981308411216,1.0417348130841122,2.9383469626168224
307,00:00:15.350,2.077579828660436,2.2894859813084114,1.0568633177570093,2.8863901869158877
308,00:00:15.400,1.8869450934579437,2.118896028037383,0.9398656542056075,2.602073598130841
309,00:00:15.450,2.2956094236760123,2.6016355140186915,1.1875,3.0976927570093458
310,00:00:15.500,2.2334696261682243,2.445327102803738,1.1429614485981308,3.112120327102804
311,00:00:15.550,2.195083722741433,2.489748831775701,1.1818633177570093,2.9136390186915886
312,00:00:15.600,4.255208333333333,4.922663551401869,2.007827102803738,5.835134345794392
313,00:00:15.650,2.2043516355140187,2.4983060747663552,1.098393691588785,3.0163551401869158
314,00:00:15.700,2.4843068535825545,2.7760221962616822,1.2735689252336448,3.4033294392523366
315,00:00:15.750,2.3820093457943927,2.648101635514019,1.1964369158878505,3.301489485981308
316,00:00:15.800,2.176177959501558,2.37821261682243,1.1554322429906543,2.994889018691589
317,00:00:15.850,2.4280276479750778,2.6582651869158878,1.327394859813084,3.2984228971962617
318,00:00:15.900,2.067688862928349,2.2345794392523364,1.09375,2.8747371495327103
319,00:00:15.950,2.147478582554517,2.2912383177570095,1.188142523364486,2.963054906542056
320,00:00:16.000,2.111448598130841,2.1994742990654204,1.2003796728971963,2.9344918224299064
321,00:00:16.050,2.278991433021807,2.410747663551402,1.3542348130841122,3.0719918224299065
322,00:00:16.100,2.3602316978193145,2.4355432242990656,1.4337908878504673,3.2113609813084114
323,00:00:16.150,3.4566686137071656,3.292698598130841,2.5041179906542057,4.573189252336449
324,00:00:16.200,5.519080996884735,5.658586448598131,3.6928446261682244,7.205811915887851
325,00:00:16.250,2.882768691588785,2.94392523364486,1.8337616822429907,3.8706191588785046
326,00:00:16.300,3.615128504672897,3.4731892523364487,2.661536214953271,4.710660046728972
327,00:00:16.350,3.156493380062305,3.125934579439252,2.198627336448598,4.144918224299065
328,00:00:16.400,3.530003894080997,3.3702394859813083,2.695502336448598,4.524269859813084
329,00:00:16.450,3.853076323987539,3.674678738317757,2.871495327102804,5.013054906542056
